### Sets ###
# Space
param storage_eff_out :	ELECTRICITY	LFO	GAS	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	AMMONIA	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	=
PHS	0.866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BATT_LI	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# BEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# PHEV_BATT	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TS_DEC_DIRECT_ELEC	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
TS_DEC_HP_ELEC	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
TS_DEC_THHP_GAS	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
TS_DEC_COGEN_GAS	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
TS_DEC_COGEN_OIL	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
TS_DEC_ADVCOGEN_GAS	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
TS_DEC_ADVCOGEN_H2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
TS_DEC_BOILER_GAS	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
TS_DEC_BOILER_WOOD	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
TS_DEC_BOILER_OIL	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
TS_DHN_DAILY	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
TS_DHN_SEASONAL	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
TS_HIGH_TEMP	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
GAS_STORAGE	0	0	0.995	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H2_STORAGE	0	0	0	0	0	0	0	0	0.98	0	0	0	0	0	0	0	0
# DIESEL_STORAGE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# GASOLINE_STORAGE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFO_STORAGE	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AMMONIA_STORAGE	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
# METHANOL_STORAGE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# CO2_STORAGE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
;

param :	storage_charge_time	storage_discharge_time	storage_availability	storage_losses :=
PHS	4.8309	4.2955	1.0	0.0 # EnergyScope core version
# PHS	6.46	6.46	1.0	0.0 # Germany: power capacity 9.4 GW (https://www.hydropower.org/region-profiles/europe), energy capacity 60.7 GWh (https://www.umweltbundesamt.de/sites/default/files/medien/11850/publikationen/56_2025_cc.pdf.com)
### PHS	203.0	203.0	1.0	0.0 # Gabriel 
BATT_LI	4.0	4.0	1.0	0.0002
# BEV_BATT	4.0	4.0	0.2	0.0002
# PHEV_BATT	4.0	4.0	0.2	0.0002
TS_DEC_DIRECT_ELEC	4.0	4.0	1.0	0.00824
TS_DEC_HP_ELEC	4.0	4.0	1.0	0.00824
TS_DEC_THHP_GAS	4.0	4.0	1.0	0.00824
TS_DEC_COGEN_GAS	4.0	4.0	1.0	0.00824
TS_DEC_COGEN_OIL	4.0	4.0	1.0	0.00824
TS_DEC_ADVCOGEN_GAS	4.0	4.0	1.0	0.00824
TS_DEC_ADVCOGEN_H2	4.0	4.0	1.0	0.00824
TS_DEC_BOILER_GAS	4.0	4.0	1.0	0.00824
TS_DEC_BOILER_WOOD	4.0	4.0	1.0	0.00824
TS_DEC_BOILER_OIL	4.0	4.0	1.0	0.00824
TS_DHN_DAILY	60.3	60.3	1.0	0.008329999999999999
TS_DHN_SEASONAL	150.0	150.0	1.0	6.0599999999999996e-05
TS_HIGH_TEMP	2.0	2.0	1.0	0.00035499999999999996
GAS_STORAGE	2256.0	752.0	1.0	0.0
H2_STORAGE	4.0	4.0	1.0	0.0
# DIESEL_STORAGE	168.0	168.0	1.0	0.0
# GASOLINE_STORAGE	168.0	168.0	1.0	0.0
LFO_STORAGE	168.0	168.0	1.0	0.0
AMMONIA_STORAGE	168.0	168.0	1.0	0.0
# METHANOL_STORAGE	168.0	168.0	1.0	0.0
# CO2_STORAGE	1.0	1.0	1.0	0.0
;

# Transporters
param c_grid_extra := 367.8;

# param: alpha_tt :=
# ;
